mean_delta,median_delta,sign_agreement,prompt_mean
0.019616168478260868,0.01953125,0.9565217391304348,0.7703804347826086
0.0057444852941176475,0.00390625,0.8235294117647058,0.5905330882352942
0.021033653846153848,0.01953125,0.9615384615384616,0.8394681490384616
0.01006610576923077,0.0078125,0.6153846153846154,0.6377704326923077
0.009765625,0.01171875,0.6428571428571429,0.5998883928571429
0.0140625,0.01171875,0.9333333333333333,0.6432291666666666
0.022879464285714284,0.01171875,1.0,0.6077008928571429
0.007472826086956522,0.00390625,0.5217391304347826,0.6013926630434783
0.017738217213114756,0.015625,1.0,0.9474897540983607
0.01171875,0.01171875,1.0,0.578125
0.02251233552631579,0.01953125,0.631578947368421,0.5916940789473685
0.021033653846153848,0.01953125,0.9615384615384616,0.8394681490384616
0.009765625,0.01171875,0.6428571428571429,0.5998883928571429
0.0283203125,0.0234375,1.0,0.5908203125
0.009765625,0.01171875,0.6428571428571429,0.5998883928571429
0.018804505813953487,0.01953125,0.8604651162790697,0.7351925872093024
0.018229166666666668,0.021484375,1.0,0.6087239583333334
0.008544921875,0.0078125,0.8125,0.582275390625
0.013888888888888888,0.01171875,0.6666666666666666,0.6420717592592593
0.00989029255319149,0.0078125,0.8297872340425532,0.788813164893617
0.008181014150943397,0.0078125,0.9245283018867925,0.8567216981132075
0.0064572704081632655,0.00390625,0.5918367346938775,0.8075573979591837
0.018821022727272728,0.01953125,0.9818181818181818,0.87734375
0.017738217213114756,0.015625,1.0,0.9474897540983607
0.02828125,0.03125,0.92,0.6178125
0.010387073863636364,0.01171875,0.9090909090909091,0.5911754261363636
0.015234375,0.015625,0.95,0.70751953125
0.004185267857142857,0.00390625,0.5238095238095238,0.7360491071428571
0.006819385593220339,0.0078125,0.9830508474576272,0.9353151483050848
0.02290962837837838,0.015625,0.7837837837837838,0.6900337837837838
0.00840435606060606,0.0078125,0.696969696969697,0.6751893939393939
0.015625,0.015625,1.0,0.5625
,,0.0,1.0
0.029774305555555554,0.03125,0.9333333333333333,0.7418402777777777
0.00625,0.00390625,0.6,0.5640625
0.026893028846153848,0.02734375,0.9230769230769231,0.5803786057692307
0.00525323275862069,0.00390625,0.7241379310344828,0.6384698275862069
0.0140625,0.01171875,0.9333333333333333,0.6432291666666666
0.017578125,0.015625,0.8823529411764706,0.6779641544117647
0.012815241228070175,0.01171875,0.9824561403508771,0.9120065789473685
0.012541118421052632,0.0078125,0.9210526315789473,0.6885279605263158
0.0064572704081632655,0.00390625,0.5918367346938775,0.8075573979591837
